subroutines with jump table in the beginning
size=2808
--------------------------------------------------------------------------
    ,=====< 0x00006c00      4cae6e       * jmp 0x6eae       ; read disk block: Y: track, X: sector, A: address high byte
      |||   0x000075fd      aa             tax                         ; transfer accumulator to index x
      |||   0x000075fe      bd8010         lda 0x1080,x                ; load accumulator with memory
     ,====< 0x00007601      d012           bne 0x4b2108                ; branch on result not zero
     ||||   0x00007603      bd8310         lda 0x1083,x                ; load accumulator with memory
     ||||   0x00007606      c9c7           cmp #0xc7                   ; compare memory and accumulator
    ,=====< 0x00007608      f004           beq 0x4b2108                ; branch on result zero
    |||||   0x0000760a      c9d0           cmp #0xd0                   ; compare memory and accumulator
   ,======< 0x0000760c      d007           bne 0x4b2108                ; branch on result not zero
   |`-----> 0x0000760e      84f8           sty 0xf8                    ; store index y in memory
   |.-----> 0x00007610      86f9           stx 0xf9                    ; store index x in memory
   ||||||   0x00007612      ee1b76         inc 0x761b                  ; increment memory by one
   `-`----> 0x00007615      c8             iny                         ; increment index y by one
    | |||   0x00007616      c006           cpy #0x06                   ; compare memory and index y
    | `===< 0x00007618      d0df           bne 0x4b2108                ; branch on result not zero
    |  ||   0x0000761a      a200           ldx #0x00                   ; load index x with memory
    |  ||   0x0000761c      ca             dex                         ; decrement index x by one
    | ,===< 0x0000761d      f04d           beq 0x4b2108                ; branch on result zero
    | |||   0x0000761f      20004c         jsr 0x4c00                  ; jump to new location saving return address
    `=====< 0x00007622      d0ec           bne 0x4b2108                ; branch on result not zero
      |||   0x00007624      e1f9           sbc (0xf9,x)                ; subtract memory from accumulator with borrow
      |||   0x00007626      e5f2           sbc 0xf2                    ; subtract memory from accumulator with borrow
      |||   0x00007628      ba             tsx                         ; transfer stack pointer to index x
      |||   0x00007629      a000           ldy #0x00                   ; load index y with memory
      |||   0x0000762b      207b4c         jsr 0x4c7b                  ; jump to new location saving return address
      |||   0x0000762e      a57b           lda 0x7b                    ; load accumulator with memory
     ,====< 0x00007630      3044           bmi 0x4b2108                ; branch on result minus
     ||||   0x00007632      0a             asl a                       ; shift left one bit (memory or accumulator)
     ||||   0x00007633      0a             asl a                       ; shift left one bit (memory or accumulator)
     ||||   0x00007634      0a             asl a                       ; shift left one bit (memory or accumulator)
     ||||   0x00007635      aa             tax                         ; transfer accumulator to index x
    .-----> 0x00007636      bd0010         lda 0x1000,x                ; load accumulator with memory
    |||||   0x00007639      48             pha                         ; push accumulator on stack
    |||||   0x0000763a      0980           ora #0x80                   ; "or" memory with accumulator
    |||||   0x0000763c      20034c         jsr 0x4c03                  ; jump to new location saving return address
    |||||   0x0000763f      e8             inx                         ; increment index x by one
    |||||   0x00007640      68             pla                         ; pull accumulator from stack
    `=====< 0x00007641      30f3           bmi 0x4b2108                ; branch on result minus
     ||||   0x00007643      20064c         jsr 0x4c06                  ; jump to new location saving return address
     ||||   0x00007646      a57b           lda 0x7b                    ; load accumulator with memory
     ||``-> 0x00007648      85f8           sta 0xf8                    ; store accumulator in memory
     ||     0x0000764a      857b           sta 0x7b                    ; store accumulator in memory
     ||     0x0000764c      20f376         jsr 0x76f3                  ; jump to new location saving return address
     ||     0x0000764f      aa             tax                         ; transfer accumulator to index x
     ||     0x00007650      86f9           stx 0xf9                    ; store index x in memory
     ||     0x00007652      bd8310         lda 0x1083,x                ; load accumulator with memory
     ||     0x00007655      c9d0           cmp #0xd0                   ; compare memory and accumulator
     || ,=< 0x00007657      f013           beq 0x4b2108                ; branch on result zero
     || |   0x00007659      c9c7           cmp #0xc7                   ; compare memory and accumulator
     ||,==< 0x0000765b      f00f           beq 0x4b2108                ; branch on result zero
     ||||   0x0000765d      20004c         jsr 0x4c00                  ; jump to new location saving return address
     ||||   0x00007660      c3e1           dcp (0xe1,x)
     ||||   0x00007662      eea7f4         inc 0xf4a7                  ; increment memory by one
     ||||   0x00007665      a18d           lda (0x8d,x)                ; load accumulator with memory
     ||||   0x00007667      8d004c         sta 0x4c00                  ; store accumulator in memory
     ||||   0x0000766a      1f7620         slo 0x2076,x
     |      0x0000766d      064c           asl 0x4c                    ; shift left one bit (memory or accumulator)
     |      0x0000766f      18             clc                         ; clear carry flag
     |      0x00007670      a5f8           lda 0xf8                    ; load accumulator with memory
     |      0x00007672      a6f9           ldx 0xf9                    ; load index x with memory
     |  ,=< 0x00007674      900b           bcc 0x4b2108                ; branch on carry clear
     `----> 0x00007676      20004c         jsr 0x4c00                  ; jump to new location saving return address
        |   0x00007679      ceefee         dec 0xeeef                  ; decrement memory by one
        |   0x0000767c      e5a1           sbc 0xa1                    ; subtract memory from accumulator with borrow
        |   0x0000767e      8d0038         sta 0x3800                  ; store accumulator in memory
        `-> 0x00007681      a000           ldy #0x00                   ; load index y with memory
            0x00007683      60             rts                         ; return from subroutine

0x6c03: (0x7684): set memory banking: set kernal and io visible
            0x00007684      a906           lda #0x06        ; 0b00000110: IO, KERNAL, ram@$A000-$BFFF
            0x00007686      8501           sta 0x01                    ; store accumulator in memory
            0x00007688      a90e           lda #0x0e                   ; load accumulator with memory
            0x0000768a      8d00ff         sta 0xff00                  ; store accumulator in memory
            0x0000768d      58             cli                         ; clear interrupt disable bit
            0x0000768e      60             rts                         ; return from subroutine

0x6c06: (0x768f): set memory banking: set ram visible in all areas
            0x0000768f      a900           lda #0x00                   ; load accumulator with memory
            0x00007691      8501           sta 0x01                    ; store accumulator in memory
            0x00007693      a93f           lda #0x3f                   ; load accumulator with memory
            0x00007695      8d00ff         sta 0xff00                  ; store accumulator in memory
            0x00007698      60             rts                         ; return from subroutine

0x6c34: (0x7699) ok
            0x00007699      a901           lda #0x01                   ; load accumulator with memory
0x6c3a: (0x769b) ok
            0x0000769b      f8             sed                         ; set decimal mode
            0x0000769c      18             clc                         ; clear carry flag
            0x0000769d      652a           adc 0x2a                    ; add memory to accumulator with carry
        ,=< 0x0000769f      9013           bcc 0x4b2108                ; branch on carry clear
        |   0x000076a1      a999           lda #0x99                   ; load accumulator with memory
       ,==< 0x000076a3      d00f           bne 0x4b2108                ; branch on result not zero
       ||   0x000076a5      a901           lda #0x01                   ; load accumulator with memory

0x6c3d: (0x76a7) ok
        |   0x000076a7      8daf76         sta 0x76af                  ; store accumulator in memory
        |   0x000076aa      a52a           lda 0x2a                    ; load accumulator with memory
        |   0x000076ac      f8             sed                         ; set decimal mode
        |   0x000076ad      38             sec                         ; set carry flag
        |   0x000076ae      e900           sbc #0x00                   ; subtract memory from accumulator with borrow
       ,==< 0x000076b0      b002           bcs 0x4b2108                ; branch on carry set
       ||   0x000076b2      a900           lda #0x00                   ; load accumulator with memory
       `--> 0x000076b4      852a           sta 0x2a                    ; store accumulator in memory
        |   0x000076b6      d8             cld                         ; clear decimal mode
       .--> 0x000076b7      60             rts                         ; return from subroutine

0x6c40: (0x76b8) play music x=song id
       ||   0x000076b8      a5c8           lda 0xc8         ; ### replace with lda #$ff
       `==< 0x000076ba      10fb           bpl 0x4b2108     ; leave if not c128
       ,==< 0x000076bc      4c0377         jmp 0x7703       ; c128: jump to second entry ### replace with other jump target ###

0x6c46: (0x76bf): music related: play next song?
            0x000076bf      adcd03         lda 0x03cd                  ; load accumulator with memory
            0x000076c2      8dcc03         sta 0x03cc                  ; store accumulator in memory
            0x000076c5      60             rts                         ; return from subroutine

0x6c43: (0x76c6): ctrl+v music on/off
            0x000076c6      a5c8           lda 0xc8              ; replace ###
            0x000076c8      101d           bpl 0x76b7            ; if c128 leave, jumps to rts
            0x000076ca      a579           lda 0x79                    ; load accumulator with memory
            0x000076cc      4980           eor #0x80             ; flip value
            0x000076ce      8579           sta 0x79                    ; store accumulator in memory
            0x000076d0      20004c         jsr 0x4c00                  ; jump to new location saving return address
            0x000076d3      d6efecf5ede5 a0 cf00 ; "Volume O"    ; draw text
            0x000076dc      2479           bit 79
            0x000076de      300a           bmi 0x76ea            ; bit 7 is negative flag
            0x000076e0      20004c         jsr 0x4c00            ; draw text
            0x000076e3      e6e6 8d 00 ; "ff?" (Off)
            0x000076e7      4c2601         jmp 0x0126            ; music off, rts in method
            0x000076ea      20004c         jsr 0x4c00            ; draw text
            0x000076ed      ee8d 00 ; "n?"" (On)
            0x000076f0      4c2901         jmp 0x0129            ; music on

local:
            0x000076f3      0a             asl a                       ; shift left one bit (memory or accumulator)
            0x000076f4      0a             asl a                       ; shift left one bit (memory or accumulator)
            0x000076f5      0a             asl a                       ; shift left one bit (memory or accumulator)
            0x000076f6      0a             asl a                       ; shift left one bit (memory or accumulator)
            0x000076f7      60             rts                         ; return from subroutine
