subroutines with jump table at the beginning
size=8189
--------------------------------------------------------------------------
           
            0x00004c00      4c3868         jmp 0x6838       ; write text to screen
  | |||||   0x000066cc      c921           cmp #0x21                   ; compare memory and accumulator
  |,======< 0x000066ce      b03b           bcs 0x4ed108                ; branch on carry set
  |||||||   0x000066d0      a917           lda #0x17                   ; load accumulator with memory
  |||||||   0x000066d2      85ca           sta 0xca                    ; store accumulator in memory
  |||||||   0x000066d4      a905           lda #0x05                   ; load accumulator with memory
  |||||||   0x000066d6      85c9           sta 0xc9                    ; store accumulator in memory
  |||||||   0x000066d8      2409           bit 0x09                    ; test bits in memory with accumulator
  ========< 0x000066da      100c           bpl 0x4ed108                ; branch on result plus
  |||||||   0x000066dc      a20d           ldx #0x0d                   ; load index x with memory
  |||||||   0x000066de      a902           lda #0x02                   ; load accumulator with memory
  --------> 0x000066e0      20595a         jsr 0x5a59                  ; jump to new location saving return address
  |||||||   0x000066e3      ca             dex                         ; decrement index x by one
  ========< 0x000066e4      d0fa           bne 0x4ed108                ; branch on result not zero
  ========< 0x000066e6      f023           beq 0x4ed108                ; branch on result zero
  --------> 0x000066e8      a91e           lda #0x1e                   ; load accumulator with memory
  |||||||   0x000066ea      20595a         jsr 0x5a59                  ; jump to new location saving return address
  |||||||   0x000066ed      a523           lda 0x23                    ; load accumulator with memory
  |||||||   0x000066ef      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x000066f0      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x000066f1      6523           adc 0x23                    ; add memory to accumulator with carry
  |||||||   0x000066f3      a8             tay                         ; transfer accumulator to index y
  |||||||   0x000066f4      a205           ldx #0x05                   ; load index x with memory
  --------> 0x000066f6      b91267         lda 0x6712,y                ; load accumulator with memory
  |||||||   0x000066f9      20595a         jsr 0x5a59                  ; jump to new location saving return address
  |||||||   0x000066fc      c8             iny                         ; increment index y by one
  |||||||   0x000066fd      ca             dex                         ; decrement index x by one
  ========< 0x000066fe      d0f6           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00006700      203868         jsr 0x6838                  ; jump to new location saving return address
  |||||||   0x00006703      a0d7           ldy #0xd7                   ; load index y with memory
  |||||||   0x00006705      e9ee           sbc #0xee                   ; subtract memory from accumulator with borrow
  |||||||   0x00006707      e4f3           cpx 0xf3                    ; compare memory and index x
  |||||||   0x00006709      1c0068         nop 0x6800,x                ; no operation
  | || ||   0x0000670c      85ca           sta 0xca                    ; store accumulator in memory
  | || ||   0x0000670e      68             pla                         ; pull accumulator from stack
  | || ||   0x0000670f      85c9           sta 0xc9                    ; store accumulator in memory
  | ||.---> 0x00006711      60             rts                         ; return from subroutine
  | |||||   0x00006712      c3e1           dcp (0xe1,x)
  | |||||   0x00006714      eceda0         cpx 0xa0ed                  ; compare memory and index x
  | |||||   0x00006717      ceeff2         dec 0xf2ef                  ; decrement memory by one
  | |||||   0x0000671a      f4e8           nop 0xe8,x                  ; no operation
  | |||||   0x0000671c      d3ef           dcp (0xef),y
  | |||||   0x0000671e      f5f4           sbc 0xf4,x                  ; subtract memory from accumulator with borrow
  | |||||   0x00006720      e8             inx                         ; increment index x by one
  | |||||   0x00006721      c5e1           cmp 0xe1                    ; compare memory and accumulator
  | |||||   0x00006723      f3f4           isb (0xf4),y
  | |||||   0x00006725      a0d7           ldy #0xd7                   ; load index y with memory
  | |||||   0x00006727      e5f3           sbc 0xf3                    ; subtract memory from accumulator with borrow
  | |||||   0x00006729      f4a0           nop 0xa0,x                  ; no operation
  --------> 0x0000672b      48             pha                         ; push accumulator on stack
  | |||||   0x0000672c      98             tya                         ; transfer index y to accumulator
  | |||||   0x0000672d      48             pha                         ; push accumulator on stack
  | |||||   0x0000672e      8a             txa                         ; transfer index x to accumulator
  | |||||   0x0000672f      48             pha                         ; push accumulator on stack
  | |||||   0x00006730      207c66         jsr 0x667c                  ; jump to new location saving return address
  | |||||   0x00006733      a90d           lda #0x0d                   ; load accumulator with memory
  | |||||   0x00006735      201261         jsr 0x6112                  ; jump to new location saving return address
  | |||||   0x00006738      68             pla                         ; pull accumulator from stack
  | |||||   0x00006739      aa             tax                         ; transfer accumulator to index x
  | |||||   0x0000673a      68             pla                         ; pull accumulator from stack
  | |||||   0x0000673b      a8             tay                         ; transfer accumulator to index y
  | |||||   0x0000673c      68             pla                         ; pull accumulator from stack
  -.------> 0x0000673d      8d5467         sta 0x6754                  ; store accumulator in memory
  |||||||   0x00006740      8e6a67         stx 0x676a                  ; store index x in memory
  |||||||   0x00006743      8a             txa                         ; transfer index x to accumulator
  |||||||   0x00006744      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006745      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006746      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006747      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006748      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00006749      b98010         lda 0x1080,y                ; load accumulator with memory
  ||||`===< 0x0000674c      d0c3           bne 0x4ed108                ; branch on result not zero
  |||| ||   0x0000674e      b98910         lda 0x1089,y                ; load accumulator with memory
  |||| ||   0x00006751      38             sec                         ; set carry flag
  |||| ||   0x00006752      f8             sed                         ; set decimal mode
  |||| ||   0x00006753      e900           sbc #0x00                   ; subtract memory from accumulator with borrow
  |||| ||   0x00006755      aa             tax                         ; transfer accumulator to index x
  |||| ||   0x00006756      b98810         lda 0x1088,y                ; load accumulator with memory
  |||| ||   0x00006759      e900           sbc #0x00                   ; subtract memory from accumulator with borrow
  |||| ||   0x0000675b      d8             cld                         ; clear decimal mode
  ||||,===< 0x0000675c      9006           bcc 0x4ed108                ; branch on carry clear
  ========< 0x0000675e      d014           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00006760      e000           cpx #0x00                   ; compare memory and index x
  ========< 0x00006762      d010           bne 0x4ed108                ; branch on result not zero
  ||||`---> 0x00006764      a9c4           lda #0xc4                   ; load accumulator with memory
  |||| ||   0x00006766      998310         sta 0x1083,y                ; store accumulator in memory
  |||| ||   0x00006769      a900           lda #0x00                   ; load accumulator with memory
  |||| ||   0x0000676b      c52c           cmp 0x2c                    ; compare memory and accumulator
  ||||,===< 0x0000676d      d002           bne 0x4ed108                ; branch on result not zero
  |||||||   0x0000676f      662c           ror 0x2c                    ; rotate one bit right (memory or accumulator)
  ||||`---> 0x00006771      a900           lda #0x00                   ; load accumulator with memory
  |||| ||   0x00006773      aa             tax                         ; transfer accumulator to index x
  --------> 0x00006774      998810         sta 0x1088,y                ; store accumulator in memory
  |||| ||   0x00006777      8a             txa                         ; transfer index x to accumulator
  |||| ||   0x00006778      998910         sta 0x1089,y                ; store accumulator in memory
  |||| `==< 0x0000677b      4c9e5d         jmp 0x5d9e                  ; jump to new location
  -----.--> 0x0000677e      a200           ldx #0x00                   ; load index x with memory
  ||||.---> 0x00006780      8a             txa                         ; transfer index x to accumulator
  |||||||   0x00006781      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006782      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006783      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006784      0a             asl a                       ; shift left one bit (memory or accumulator)
  |||||||   0x00006785      a8             tay                         ; transfer accumulator to index y
  |||||||   0x00006786      b98010         lda 0x1080,y                ; load accumulator with memory
  ========< 0x00006789      d016           bne 0x4ed108                ; branch on result not zero
  |||||||   0x0000678b      b98310         lda 0x1083,y                ; load accumulator with memory
  |||||||   0x0000678e      c9c4           cmp #0xc4                   ; compare memory and accumulator
  ========< 0x00006790      f00f           beq 0x4ed108                ; branch on result zero
  |||||||   0x00006792      8a             txa                         ; transfer index x to accumulator
  |||||||   0x00006793      48             pha                         ; push accumulator on stack
  |||||||   0x00006794      20b75e         jsr 0x5eb7                  ; jump to new location saving return address
  |||||||   0x00006797      2907           and #0x07                   ; "and" memory with accumulator
  |||||||   0x00006799      18             clc                         ; clear carry flag
  |||||||   0x0000679a      6901           adc #0x01                   ; add memory to accumulator with carry
  |||||||   0x0000679c      202b67         jsr 0x672b                  ; jump to new location saving return address
  |||||||   0x0000679f      68             pla                         ; pull accumulator from stack
  |||||||   0x000067a0      aa             tax                         ; transfer accumulator to index x
  --------> 0x000067a1      e8             inx                         ; increment index x by one
  |||||||   0x000067a2      e006           cpx #0x06                   ; compare memory and index x
  ||||`===< 0x000067a4      90da           bcc 0x4ed108                ; branch on carry clear
  |||| ||   0x000067a6      60             rts                         ; return from subroutine
  |||| ||   0x000067a7      00             brk                         ; force break
  |||| ||   0x000067a8      00             brk                         ; force break
  |||| ||   0x000067a9      00             brk                         ; force break
  |||| ||   0x000067aa      0101           ora (0x01,x)                ; "or" memory with accumulator
  |||| ||   0x000067ac      02             hlt
  |||| ||   0x000067ad      02             hlt
  |||| ||   0x000067ae      0300           slo (0x00,x)
  --------> 0x000067b0      8eaf67         stx 0x67af                  ; store index x in memory
  |||| ||   0x000067b3      a90d           lda #0x0d                   ; load accumulator with memory
  |||| ||   0x000067b5      201261         jsr 0x6112                  ; jump to new location saving return address
  |||| ||   0x000067b8      240a           bit 0x0a                    ; test bits in memory with accumulator
  ||||,===< 0x000067ba      1008           bpl 0x4ed108                ; branch on result plus
  |||||||   0x000067bc      20b75e         jsr 0x5eb7                  ; jump to new location saving return address
  |||||||   0x000067bf      aa             tax                         ; transfer accumulator to index x
  ========< 0x000067c0      102a           bpl 0x4ed108                ; branch on result plus
  ========< 0x000067c2      303e           bmi 0x4ed108                ; branch on result minus
  ||||`---> 0x000067c4      20b75e         jsr 0x5eb7                  ; jump to new location saving return address
  |||| ||   0x000067c7      2907           and #0x07                   ; "and" memory with accumulator
  |||| ||   0x000067c9      a8             tay                         ; transfer accumulator to index y
  |||| ||   0x000067ca      bea767         ldx 0x67a7,y                ; load index x with memory
  ||||,===< 0x000067cd      f01d           beq 0x4ed108                ; branch on result zero
  |||||||   0x000067cf      ca             dex                         ; decrement index x by one
  ========< 0x000067d0      f030           beq 0x4ed108                ; branch on result zero
  |||||||   0x000067d2      ca             dex                         ; decrement index x by one
  ========< 0x000067d3      f056           beq 0x4ed108                ; branch on result zero
  |||||||   0x000067d5      203868         jsr 0x6838                  ; jump to new location saving return address
  |||||||   0x000067d8      c7c1           dcp 0xc1
  |||||||   0x000067da      d3a1           dcp (0xa1),y
  |||||||   0x000067dc      8d00a9         sta 0xa900                  ; store accumulator in memory
  |||||||   0x000067df      058d           ora 0x8d                    ; "or" memory with accumulator
  |||||||   0x000067e1      af6720         lax 0x2067
  |||||||   0x000067e4      0e68ce         asl 0xce68                  ; shift left one bit (memory or accumulator)
  |||||||   0x000067e7      af6710         lax 0x1067
  |||||||   0x000067ea      f8             sed                         ; set decimal mode
  |||||||   0x000067eb      60             rts                         ; return from subroutine
  ----`---> 0x000067ec      203868         jsr 0x6838                  ; jump to new location saving return address
  |||| ||   0x000067ef      c1c3           cmp (0xc3,x)                ; compare memory and accumulator
  |||| ||   0x000067f1      c9c4           cmp #0xc4                   ; compare memory and accumulator
  |||| ||   0x000067f3      a18d           lda (0x8d,x)                ; load accumulator with memory
  |||| ||   0x000067f5      00             brk                         ; force break
  |||| ||   0x000067f6      20ff63         jsr 0x63ff                  ; jump to new location saving return address
  |||| ||   0x000067f9      201a63         jsr 0x631a                  ; jump to new location saving return address
  |||| ||   0x000067fc      aeaf67         ldx 0x67af                  ; load index x with memory
  |`======< 0x000067ff      4c3d67         jmp 0x673d                  ; jump to new location
  --------> 0x00006802      203868         jsr 0x6838                  ; jump to new location saving return address
  ========< 0x00006805      d0cf           bne 0x4ed108                ; branch on result not zero
  | || ||   0x00006807      c9d3           cmp #0xd3                   ; compare memory and accumulator
  | || ||   0x00006809      cfcea1         dcp 0xa1ce
  | || ||   0x0000680c      8d00ad         sta 0xad00                  ; store accumulator in memory
  | || ||   0x0000680f      af670a         lax 0x0a67
  | || ||   0x00006812      0a             asl a                       ; shift left one bit (memory or accumulator)
  | || ||   0x00006813      0a             asl a                       ; shift left one bit (memory or accumulator)
  | || ||   0x00006814      0a             asl a                       ; shift left one bit (memory or accumulator)
  | || ||   0x00006815      a8             tay                         ; transfer accumulator to index y
  | || ||   0x00006816      b98010         lda 0x1080,y                ; load accumulator with memory
  | ||,===< 0x00006819      d00f           bne 0x4ed108                ; branch on result not zero
  | |||||   0x0000681b      b98310         lda 0x1083,y                ; load accumulator with memory
  | |||||   0x0000681e      c9c4           cmp #0xc4                   ; compare memory and accumulator
  |,======< 0x00006820      f008           beq 0x4ed108                ; branch on result zero
  |||||||   0x00006822      a9d0           lda #0xd0                   ; load accumulator with memory
  |||||||   0x00006824      998310         sta 0x1083,y                ; store accumulator in memory
  ||||||`=< 0x00006827      4c9e5d         jmp 0x5d9e                  ; jump to new location
  |`--`---> 0x0000682a      60             rts                         ; return from subroutine
  --------> 0x0000682b      203868         jsr 0x6838                  ; jump to new location saving return address
  | || |    0x0000682e      c2cf           nop #0xcf                   ; no operation
  | || |    0x00006830      cfcda1         dcp 0xa1cd
  | || |    0x00006833      8d004c         sta 0x4c00                  ; store accumulator in memory
  | ||      0x00006836      7e67
  
0x4c00:
            0x00006838      68             pla                         ; pull accumulator from stack
            0x00006839      8d4968         sta 0x6849                  ; store accumulator in memory
            0x0000683c      68             pla                         ; pull accumulator from stack
            0x0000683d      8d4a68         sta 0x684a                  ; store accumulator in memory
        .-> 0x00006840      ee4968         inc 0x6849                  ; increment memory by one
       ,==< 0x00006843      d003           bne 0x4b4108                ; branch on result not zero
       ||   0x00006845      ee4a68         inc 0x684a                  ; increment memory by one
       `--> 0x00006848      adffff         lda 0xffff       ; value can be changed
       ,==< 0x0000684b      f006           beq 0x4b4108                ; branch on result zero
       ||   0x0000684d      20595a         jsr 0x5a59                  ; jump to new location saving return address
       |`=< 0x00006850      4c4068         jmp 0x6840                  ; jump to new location
       `--> 0x00006853      ad4a68         lda 0x684a                  ; load accumulator with memory
            0x00006856      48             pha                         ; push accumulator on stack
            0x00006857      ad4968         lda 0x6849                  ; load accumulator with memory
            0x0000685a      48             pha                         ; push accumulator on stack
            0x0000685b      60             rts                         ; return from subroutine
  
  --------> 0x0000685c      a9ba           lda #0xba                   ; load accumulator with memory
    ||      0x0000685e      20595a         jsr 0x5a59                  ; jump to new location saving return address
    ||      0x00006861      a000           ldy #0x00                   ; load index y with memory
  ..--...-> 0x00006863      eeae4c         inc 0x4cae                  ; increment memory by one
  |||||||   0x00006866      20b05b         jsr 0x5bb0                  ; jump to new location saving return address
  |||||||   0x00006869      ceae4c         dec 0x4cae                  ; decrement memory by one
  |||||||   0x0000686c      0980           ora #0x80                   ; "or" memory with accumulator
  |||||||   0x0000686e      c98d           cmp #0x8d                   ; compare memory and accumulator
  ========< 0x00006870      f041           beq 0x4ed108                ; branch on result zero
  |||||||   0x00006872      c985           cmp #0x85                   ; compare memory and accumulator
  ========< 0x00006874      f04b           beq 0x4ed108                ; branch on result zero
  |||||||   0x00006876      c000           cpy #0x00                   ; compare memory and index y
  ========< 0x00006878      f01c           beq 0x4ed108                ; branch on result zero
  |||||||   0x0000687a      c988           cmp #0x88                   ; compare memory and accumulator
  ========< 0x0000687c      d018           bne 0x4ed108                ; branch on result not zero
  |||||||   0x0000687e      88             dey                         ; decrement index y by one
  |||||||   0x0000687f      c6c9           dec 0xc9                    ; decrement memory by one
  |||||||   0x00006881      a5c9           lda 0xc9                    ; load accumulator with memory
  |||||||   0x00006883      c917           cmp #0x17                   ; compare memory and accumulator
  ========< 0x00006885      d006           bne 0x4ed108                ; branch on result not zero
  |||||||   0x00006887      a927           lda #0x27                   ; load accumulator with memory
  |||||||   0x00006889      85c9           sta 0xc9                    ; store accumulator in memory
  |||||||   0x0000688b      c6ca           dec 0xca                    ; decrement memory by one
  --------> 0x0000688d      a9a0           lda #0xa0                   ; load accumulator with memory
  |||||||   0x0000688f      20595a         jsr 0x5a59                  ; jump to new location saving return address
  |||||||   0x00006892      c6c9           dec 0xc9                    ; decrement memory by one
  `=======< 0x00006894      10cd           bpl 0x4ed108                ; branch on result plus
  --------> 0x00006896      c01e           cpy #0x1e                   ; compare memory and index y
   `======< 0x00006898      f0c9           beq 0x4ed108                ; branch on result zero
    |||||   0x0000689a      c9a0           cmp #0xa0                   ; compare memory and accumulator
    ||`===< 0x0000689c      90c5           bcc 0x4ed108                ; branch on carry clear
    || ||   0x0000689e      20595a         jsr 0x5a59                  ; jump to new location saving return address
    || ||   0x000068a1      998041         sta 0x4180,y                ; store accumulator in memory
    || ||   0x000068a4      c8             iny                         ; increment index y by one
    || ||   0x000068a5      a5c9           lda 0xc9                    ; load accumulator with memory
    || ||   0x000068a7      c928           cmp #0x28                   ; compare memory and accumulator
    || `==< 0x000068a9      d0b8           bne 0x4ed108                ; branch on result not zero
    ||  |   0x000068ab      a98d           lda #0x8d                   ; load accumulator with memory
    ||  |   0x000068ad      20595a         jsr 0x5a59                  ; jump to new location saving return address
    ||  `=< 0x000068b0      4c6368         jmp 0x6863                  ; jump to new location
  --------> 0x000068b3      38             sec                         ; set carry flag
    ||      0x000068b4      88             dey                         ; decrement index y by one
    ||  ,=< 0x000068b5      3009           bmi 0x4ed108                ; branch on result minus
    ||  |   0x000068b7      b98041         lda 0x4180,y                ; load accumulator with memory
    ||  |   0x000068ba      297f           and #0x7f                   ; "and" memory with accumulator
    ||  |   0x000068bc      998041         sta 0x4180,y                ; store accumulator in memory
    ||  |   0x000068bf      18             clc                         ; clear carry flag
    ||  `-> 0x000068c0      60             rts                         ; return from subroutine
  --------> 0x000068c1      38             sec                         ; set carry flag
    ||      0x000068c2      a000           ldy #0x00                   ; load index y with memory
    ||      0x000068c4      60             rts                         ; return from subroutine
  --------> 0x000068c5      a905           lda #0x05                   ; load accumulator with memory
    ||  .-> 0x000068c7      48             pha                         ; push accumulator on stack
    ||  |   0x000068c8      20ed68         jsr 0x68ed                  ; jump to new location saving return address
    ||  |   0x000068cb      ce11d0         dec 0xd011                  ; decrement memory by one
    ||  |   0x000068ce      20ed68         jsr 0x68ed                  ; jump to new location saving return address
    ||  |   0x000068d1      ce11d0         dec 0xd011                  ; decrement memory by one
    ||  |   0x000068d4      ce11d0         dec 0xd011                  ; decrement memory by one
    ||  |   0x000068d7      20ed68         jsr 0x68ed                  ; jump to new location saving return address
    ||  |   0x000068da      ee11d0         inc 0xd011                  ; increment memory by one
    ||  |   0x000068dd      20ed68         jsr 0x68ed                  ; jump to new location saving return address
    ||  |   0x000068e0      ee11d0         inc 0xd011                  ; increment memory by one
    ||  |   0x000068e3      ee11d0         inc 0xd011                  ; increment memory by one
    ||  |   0x000068e6      68             pla                         ; pull accumulator from stack
    ||  |   0x000068e7      38             sec                         ; set carry flag
    ||  |   0x000068e8      e901           sbc #0x01                   ; subtract memory from accumulator with borrow
    ||  `=< 0x000068ea      d0db           bne 0x4ed108                ; branch on result not zero
    ||      0x000068ec      60             rts                         ; return from subroutine
    ||      0x000068ed      a2af           ldx #0xaf                   ; load index x with memory
    ||  .-> 0x000068ef      a02c           ldy #0x2c                   ; load index y with memory
    || .--> 0x000068f1      88             dey                         ; decrement index y by one
    || `==< 0x000068f2      d0fd           bne 0x4ed108                ; branch on result not zero
    ||  |   0x000068f4      20ea5e         jsr 0x5eea                  ; jump to new location saving return address
    ||  |   0x000068f7      c9b0           cmp #0xb0                   ; compare memory and accumulator
    || ,==< 0x000068f9      9007           bcc 0x4ed108                ; branch on carry clear
    || ||   0x000068fb      2478           bit 0x78                    ; test bits in memory with accumulator
    ||,===< 0x000068fd      1003           bpl 0x4ed108                ; branch on result plus
    |||||   0x000068ff      20f06b         jsr 0x6bf0                  ; jump to new location saving return address
    ||``--> 0x00006902      ca             dex                         ; decrement index x by one
    ||  `=< 0x00006903      d0ea           bne 0x4ed108                ; branch on result not zero
    ||  .-> 0x00006905      ad12d0         lda 0xd012                  ; load accumulator with memory
    ||  |   0x00006908      c9fb           cmp #0xfb                   ; compare memory and accumulator
    || ,==< 0x0000690a      b004           bcs 0x4ed108                ; branch on carry set
    || ||   0x0000690c      c932           cmp #0x32                   ; compare memory and accumulator
    || |`=< 0x0000690e      b0f5           bcs 0x4ed108                ; branch on carry set
    || `--> 0x00006910      60             rts                         ; return from subroutine
  --------> 0x00006911      a21f           ldx #0x1f                   ; load index x with memory
    ||      0x00006913      a01f           ldy #0x1f                   ; load index y with memory
    ||      0x00006915      8482           sty 0x82                    ; store index y in memory
    ||      0x00006917      84b4           sty 0xb4                    ; store index y in memory
    ||      0x00006919      a900           lda #0x00                   ; load accumulator with memory
    || .--> 0x0000691b      9d407e         sta 0x7e40,x                ; store accumulator in memory
    || ||   0x0000691e      9d607e         sta 0x7e60,x                ; store accumulator in memory
    || ||   0x00006921      9d207e         sta 0x7e20,x                ; store accumulator in memory
    || ||   0x00006924      ca             dex                         ; decrement index x by one
    || `==< 0x00006925      10f4           bpl 0x4ed108                ; branch on result plus
    ||..--> 0x00006927      a682           ldx 0x82                    ; load index x with memory
    |||||   0x00006929      20af51         jsr 0x51af                  ; jump to new location saving return address
    |||||   0x0000692c      a20c           ldx #0x0c                   ; load index x with memory
   .------> 0x0000692e      dd6769         cmp 0x6967,x                ; compare memory and accumulator
  ,=======< 0x00006931      f007           beq 0x4ed108                ; branch on result zero
  |||||||   0x00006933      ca             dex                         ; decrement index x by one
  |`======< 0x00006934      10f8           bpl 0x4ed108                ; branch on result plus
  | |||||   0x00006936      a900           lda #0x00                   ; load accumulator with memory
  |,======< 0x00006938      f020           beq 0x4ed108                ; branch on result zero
  `-------> 0x0000693a      c91b           cmp #0x1b                   ; compare memory and accumulator
  ,=======< 0x0000693c      f004           beq 0x4ed108                ; branch on result zero
  |||||||   0x0000693e      c92a           cmp #0x2a                   ; compare memory and accumulator
  ========< 0x00006940      d004           bne 0x4ed108                ; branch on result not zero
  `-------> 0x00006942      a9ff           lda #0xff                   ; load accumulator with memory
  ,=======< 0x00006944      d002           bne 0x4ed108                ; branch on result not zero
  --------> 0x00006946      a901           lda #0x01                   ; load accumulator with memory
  `-------> 0x00006948      a6b4           ldx 0xb4                    ; load index x with memory
   ||||||   0x0000694a      9d207e         sta 0x7e20,x                ; store accumulator in memory
   ||||||   0x0000694d      98             tya                         ; transfer index y to accumulator
   ||||||   0x0000694e      9d407e         sta 0x7e40,x                ; store accumulator in memory
   ||||||   0x00006951      a582           lda 0x82                    ; load accumulator with memory
   ||||||   0x00006953      9d607e         sta 0x7e60,x                ; store accumulator in memory
   ||||||   0x00006956      c6b4           dec 0xb4                    ; decrement memory by one
  ,=======< 0x00006958      3009           bmi 0x4ed108                ; branch on result minus
  |`------> 0x0000695a      88             dey                         ; decrement index y by one
  | ||`===< 0x0000695b      10ca           bpl 0x4ed108                ; branch on result plus
  | || ||   0x0000695d      a01f           ldy #0x1f                   ; load index y with memory
  | || ||   0x0000695f      c682           dec 0x82                    ; decrement memory by one
  | || `==< 0x00006961      10c4           bpl 0x4ed108                ; branch on result plus
  `-------> 0x00006963      20c869         jsr 0x69c8                  ; jump to new location saving return address
    ||  |   0x00006966      60             rts                         ; return from subroutine
    ||  `=< 0x00006967      b0b1           bcs 0x4ed108                ; branch on carry set
    ||      0x00006969      b2             hlt
    ||      0x0000696a      b3bc           lax (0xbc),y
    ||      0x0000696c      bdbebf         lda 0xbfbe,x                ; load accumulator with memory
    ||      0x0000696f      1bdc2a         slo 0x2adc,y
    ||      0x00006972      11de           ora (0xde),y                ; "or" memory with accumulator
  --------> 0x00006974      a50e           lda 0x0e                    ; load accumulator with memory
    ||      0x00006976      c932           cmp #0x32                   ; compare memory and accumulator
    ||  ,=< 0x00006978      b011           bcs 0x4ed108                ; branch on carry set
    ||  |   0x0000697a      e612           inc 0x12                    ; increment memory by one
    ||  |   0x0000697c      a21f           ldx #0x1f                   ; load index x with memory
    ||  |   0x0000697e      86b4           stx 0xb4                    ; store index x in memory
    || .--> 0x00006980      a6b4           ldx 0xb4                    ; load index x with memory
    || ||   0x00006982      bd207e         lda 0x7e20,x                ; load accumulator with memory
    ||,===< 0x00006985      3005           bmi 0x4ed108                ; branch on result minus
  ..------> 0x00006987      c6b4           dec 0xb4                    ; decrement memory by one
  |||||`==< 0x00006989      10f5           bpl 0x4ed108                ; branch on result plus
  ||||| `-> 0x0000698b      60             rts                         ; return from subroutine
  ||||`---> 0x0000698c      bd407e         lda 0x7e40,x                ; load accumulator with memory
  ||||      0x0000698f      85fe           sta 0xfe                    ; store accumulator in memory
  ||||      0x00006991      bd607e         lda 0x7e60,x                ; load accumulator with memory
  ||||      0x00006994      85ff           sta 0xff                    ; store accumulator in memory
  ||||      0x00006996      a512           lda 0x12                    ; load accumulator with memory
  ||||      0x00006998      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||||      0x00006999      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||||      0x0000699a      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||||      0x0000699b      0a             asl a                       ; shift left one bit (memory or accumulator)
  ||||      0x0000699c      85b5           sta 0xb5                    ; store accumulator in memory
  ||||      0x0000699e      a93f           lda #0x3f                   ; load accumulator with memory
  ||||      0x000069a0      85fa           sta 0xfa                    ; store accumulator in memory
  |||| ..-> 0x000069a2      a6b5           ldx 0xb5                    ; load index x with memory
  |||| ||   0x000069a4      bdbf6a         lda 0x6abf,x                ; load accumulator with memory
  |||| ||   0x000069a7      20516a         jsr 0x6a51                  ; jump to new location saving return address
  |||| ||   0x000069aa      a5fa           lda 0xfa                    ; load accumulator with memory
  |||| ||   0x000069ac      c930           cmp #0x30                   ; compare memory and accumulator
  ||||,===< 0x000069ae      b00c           bcs 0x4ed108                ; branch on carry set
  |||||||   0x000069b0      20806a         jsr 0x6a80                  ; jump to new location saving return address
  |||||||   0x000069b3      e6b5           inc 0xb5                    ; increment memory by one
  |||||||   0x000069b5      c6fa           dec 0xfa                    ; decrement memory by one
  |||||`==< 0x000069b7      10e9           bpl 0x4ed108                ; branch on result plus
  `=======< 0x000069b9      4c8769         jmp 0x6987                  ; jump to new location
   |||`---> 0x000069bc      208d6a         jsr 0x6a8d                  ; jump to new location saving return address
   |||  |   0x000069bf      e6b5           inc 0xb5                    ; increment memory by one
   |||  |   0x000069c1      c6fa           dec 0xfa                    ; decrement memory by one
   |||  `=< 0x000069c3      10dd           bpl 0x4ed108                ; branch on result plus
   `======< 0x000069c5      4c8769         jmp 0x6987                  ; jump to new location
  --------> 0x000069c8      20b46a         jsr 0x6ab4                  ; jump to new location saving return address
    ||      0x000069cb      a91f           lda #0x1f                   ; load accumulator with memory
    ||      0x000069cd      85b4           sta 0xb4                    ; store accumulator in memory
    ||  .-> 0x000069cf      a4b4           ldy 0xb4                    ; load index y with memory
    ||  |   0x000069d1      b9207e         lda 0x7e20,y                ; load accumulator with memory
    || ,==< 0x000069d4      f046           beq 0x4ed108                ; branch on result zero
    ||,===< 0x000069d6      3044           bmi 0x4ed108                ; branch on result minus
    |||||   0x000069d8      b9407e         lda 0x7e40,y                ; load accumulator with memory
    |||||   0x000069db      85fe           sta 0xfe                    ; store accumulator in memory
    |||||   0x000069dd      b9607e         lda 0x7e60,y                ; load accumulator with memory
    |||||   0x000069e0      85ff           sta 0xff                    ; store accumulator in memory
    |||||   0x000069e2      a924           lda #0x24                   ; load accumulator with memory
    |||||   0x000069e4      85b6           sta 0xb6                    ; store accumulator in memory
   .------> 0x000069e6      a6b6           ldx 0xb6                    ; load index x with memory
   ||||||   0x000069e8      bdbf6b         lda 0x6bbf,x                ; load accumulator with memory
   ||||||   0x000069eb      20516a         jsr 0x6a51                  ; jump to new location saving return address
   ||||||   0x000069ee      a4ab           ldy 0xab                    ; load index y with memory
